id,char,freq
1501,½ì,25
1502,½°,25
1503,½©,25
1504,µ©,25
1505,²¤,25
1506,±È,25
1507,ÂÒ,24
1508,›¿,24
1509,½Æ,24
1510,¼õ,24
1511,¼²,24
1512,˜Þ,24
1513,¸È,24
1514,¶¾,24
1515,³Æ,24
1516,²Ò,24
1517,Çó,23
1518,Çá,23
1519,Åè,23
1520,Ã¦,23
1521,ºÂ,23
1522,¹å,23
1523,µö,23
1524,³¼,23
1525,³¹,23
1526,²¥,23
1527,°·,23
1528,ÈÑ,22
1529,ÇÛ,22
1530,Æª,22
1531,Ãé,22
1532,À¡,22
1533,»Ð,22
1534,»£,22
1535,¸º,22
1536,µõ,22
1537,´Æ,22
1538,²ß,22
1539,°Ä,22
1540,1,22
1541,Â£,21
1542,¾å,21
1543,½ð,21
1544,»û,21
1545,¶Å,21
1546,µì,21
1547,Ã«,20
1548,Âì,20
1549,Â±,20
1550,Àæ,20
1551,¿»,20
1552,»¥,20
1553,¸÷,20
1554,¸ì,20
1555,¶É,20
1556,µ÷,20
1557,³ñ,20
1558,±É,20
1559,±À,20
1560,Çí,19
1561,Ä¼,19
1562,Ã©,19
1563,Àø,19
1564,¸Ý,19
1565,Œc,19
1566,´ï,19
1567,ÅÓ,18
1568,ÄÌ,18
1569,Ã½,18
1570,¼ñ,18
1571,¶î,18
1572,µê,18
1573,±Ë,18
1574,°ì,18
1575,Æ¥,17
1576,Á¿,17
1577,À·,17
1578,¿¶,17
1579,¾æ,17
1580,¹É,17
1581,·î,17
1582,µñ,17
1583,µª,17
1584,´Ö,17
1585,³Å,17
1586,°Ï,17
1587,ÈÛ,16
1588,ÆÆ,16
1589,Æ¶,16
1590,Äå,16
1591,Äß,16
1592,Àê,16
1593,¿ó,16
1594,½·,16
1595,¸è,16
1596,¶ù,16
1597,¾,16
1598,‹š,16
1599,µÛ,16
1600,²ç,16
1601,²¢,16
1602,ƒL,16
1603,Á¯,15
1604,À³,15
1605,¿÷,15
1606,¾Ü,15
1607,¼£,15
1608,¼¡,15
1609,ºµ,15
1610,¸æ,15
1611,³ß,15
1612,²ü,15
1613,ÈØ,14
1614,ÅÕ,14
1615,¦i,14
1616,ÂÁ,14
1617,Â¶,14
1618,Àµ,14
1619,½­,14
1620,¼ï,14
1621,¼Ë,14
1622,ºÉ,14
1623,¶ª,14
1624,µ¦,14
1625,´ð,14
1626,³Ò,14
1627,²©,14
1628,°ò,14
1629,-,14
1630,±N,13
1631,Ãû,13
1632,ÀÈ,13
1633,¾¤,13
1634,º³,13
1635,¹×,13
1636,Žó,13
1637,µó,13
1638,³Á,13
1639,Çú,12
1640,ÆÖ,12
1641,ÆÓ,12
1642,Å¯,12
1643,¤Š,12
1644,Àí,12
1645,¿º,12
1646,šü,12
1647,½³,12
1648,½§,12
1649,•¾,12
1650,ºÈ,12
1651,¹³,12
1652,¹±,12
1653,µ±,12
1654,´Ë,12
1655,´¨,12
1656,3,12
1657,ÈÍ,11
1658,È»,11
1659,È±,11
1660,ÇÝ,11
1661,Ç©,11
1662,Æ×,11
1663,ÅÈ,11
1664,ÅÅ,11
1665,Åª,11
1666,ÃÒ,11
1667,Â¨,11
1668,À¼,11
1669,½ý,11
1670,·Ö,11
1671,¶í,11
1672,³ò,11
1673,³Û,11
1674,±Ú,11
1675,q,11
1676,ÈÕ,10
1677,Ç¾,10
1678,Æ±,10
1679,Æ¤,10
1680,ÃÍ,10
1681,Âà,10
1682,Áû,10
1683,½¤,10
1684,¼ð,10
1685,»×,10
1686,»¾,10
1687,Ž®,10
1688,¶Æ,10
1689,´½,10
1690,…¾,10
1691,°ê,10
1692,°º,10
1693,Æï,9
1694,Äâ,9
1695,Ä±,9
1696,Ä°,9
1697,´¿,9
1698,´¶,9
1699,%,9
1700,Å¦,8
1701,Äã,8
1702,ÄÒ,8
1703,ÃÅ,8
1704,ÃÂ,8
1705,ÀÃ,8
1706,ŸÁ,8
1707,¿è,8
1708,»Â,8
1709,Žô,8
1710,·À,8
1711,¶Ó,8
1712,¶¦,8
1713,‰B,8
1714,³Ü,8
1715,³Ì,8
1716,²æ,8
1717,²Æ,8
1718,±ö,8
1719,°ô,8
1720,4,8
1721,Èþ,7
1722,Á™,7
1723,Ç§,7
1724,Äò,7
1725,Äº,7
1726,Ãª,7
1727,Âí,7
1728,Âé,7
1729,ÀÆ,7
1730,À¨,7
1731,¾ì,7
1732,¾Á,7
1733,½à,7
1734,½Û,7
1735,½Ô,7
1736,šœ,7
1737,½²,7
1738,¼í,7
1739,¼Ä,7
1740,»Ò,7
1741,–”,7
1742,»­,7
1743,¹Ò,7
1744,·å,7
1745,·ã,7
1746,¶Ü,7
1747,³Õ,7
1748,²õ,7
1749,²Ø,7
1750,°Û,7
1751,Z,7
1752,ÈÁ,6
1753,ÇË,6
1754,Æé,6
1755,Æè,6
1756,ÄÙ,6
1757,ÂÃ,6
1758,Àì,6
1759,¿¦,6
1760,¾Ô,6
1761,p,6
1762,›,6
1763,½Ú,6
1764,»å,6
1765,»¨,6
1766,‘m,6
1767,·ò,6
1768,¶µ,6
1769,µ£,6
1770,ˆH,6
1771,²Ð,6
1772,±Ä,6
1773,±ª,6
1774,0,6
1775,Èø,5
1776,Èà,5
1777,Çð,5
1778,Ç½,5
1779,Æ¡,5
1780,Äú,5
1781,ÄÍ,5
1782,Ãð,5
1783,ªm,5
1784,Â³,5
1785,Á­,5
1786,ÀÁ,5
1787,¿½,5
1788,žR,5
1789,¾Í,5
1790,É,5
1791,¾§,5
1792,½û,5
1793,½Þ,5
1794,½¥,5
1795,¼ü,5
1796,¼É,5
1797,»ã,5
1798,¹ï,5
1799,’o,5
1800,¸å,5
1801,¸Ï,5
1802,·Ë,5
1803,¶ü,5
1804,¶­,5
1805,¶¢,5
1806,´·,5
1807,„œ,5
1808,±Ñ,5
1809,‚‹,5
1810,±·,5
1811,°Ó,5
1812,8,5
1813,5,5
1814,ÈË,4
1815,Çþ,4
1816,¼ž,4
1817,Æ¬,4
1818,Åþ,4
1819,Å¼,4
1820,Å®,4
1821,Äö,4
1822,Äñ,4
1823,ÄÓ,4
1824,ÄÐ,4
1825,Ä¦,4
1826,©S,4
1827,Â­,4
1828,£,4
1829,Áå,4
1830,¢K,4
1831,ÁÐ,4
1832,¿ê,4
1833,¾¯,4
1834,œX,4
1835,šõ,4
1836,¼Ï,4
1837,¼¢,4
1838,–Ø,4
1839,»º,4
1840,”g,4
1841,«,4
1842,›,4
1843,·ñ,4
1844,¶é,4
1845,¶è,4
1846,J,4
1847,Œô,4
1848,¶½,4
1849,¶¶,4
1850,‹ž,4
1851,¶¨,4
1852,µ¬,4
1853,´È,4
1854,‡œ,4
1855,‡H,4
1856,³ã,4
1857,³Ï,4
1858,³¨,4
1859,°¦,4
1860,z,4
1861,Èý,3
1862,ÈÓ,3
1863,Çé,3
1864,ÇÆ,3
1865,Ç¡,3
1866,ÆÕ,3
1867,Æ·,3
1868,Åñ,3
1869,ÅÝ,3
1870,ÅÉ,3
1871,Äþ,3
1872,¯z,3
1873,Ãí,3
1874,«Š,3
1875,ªR,3
1876,Âö,3
1877,Âã,3
1878,§c,3
1879,¤ž,3
1880,Âµ,3
1881,Áâ,3
1882,ÁÕ,3
1883,ÁÃ,3
1884,Á½,3
1885,ŸÂ,3
1886,Ÿº,3
1887,Ÿm,3
1888,¿Ú,3
1889,¿Ä,3
1890,,3
1891,¾¬,3
1892,¾«,3
1893,½ø,3
1894,›»,3
1895,›®,3
1896,šÁ,3
1897,šx,3
1898,¼Ý,3
1899,¼Ð,3
1900,¼Í,3
1901,»é,3
1902,»Ö,3
1903,—s,3
1904,–Ù,3
1905,–u,3
1906,ºÌ,3
1907,º²,3
1908,¹ò,3
1909,¹í,3
1910,“R,3
1911,“G,3
1912,¹Ê,3
1913,¹¼,3
1914,’l,3
1915,¹·,3
1916,’D,3
1917,¸þ,3
1918,‘À,3
1919,‘D,3
1920,¸Ü,3
1921,¾,3
1922,¶Ï,3
1923,‹ª,3
1924,¶£,3
1925,µÂ,3
1926,‰K,3
1927,´ô,3
1928,´Í,3
1929,³÷,3
1930,³Ç,3
1931,²ñ,3
1932,²Ñ,3
1933,²Ì,3
1934,²»,3
1935,²¹,3
1936,²¦,3
1937,Ù,3
1938,°Ø,3
1939,Èî,2
1940,Åy,2
1941,Èâ,2
1942,Âg,2
1943,ÂM,2
1944,Ál,2
1945,Áe,2
1946,À,2
1947,ÀV,2
1948,ÇÅ,2
1949,Ç£,2
1950,½m,2
1951,ºz,2
1952,ºv,2
1953,´p,2
1954,³…,2
1955,Ää,2
1956,ÄÊ,2
1957,Ä¤,2
1958,Ãý,2
1959,Ãú,2
1960,Ãó,2
1961,¬ž,2
1962,ÃÏ,2
1963,ªB,2
1964,©,2
1965,ÂÝ,2
1966,ÂÏ,2
1967,¥b,2
1968,¥X,2
1969,£•,2
1970,Áë,2
1971,Áæ,2
1972, î,2
1973,Á´,2
1974,Àö,2
1975,Ÿò,2
1976,Ÿæ,2
1977,¿ý,2
1978,¿ã,2
1979,¿Ù,2
1980,žª,2
1981,¿¿,2
1982,ž‘,2
1983,žx,2
1984,û,2
1985,÷,2
1986,F,2
1987,œ¯,2
1988,½ù,2
1989,›§,2
1990,½Ù,2
1991,šï,2
1992,¼Ù,2
1993,¼Ô,2
1994,»ô,2
1995,˜²,2
1996,»Þ,2
1997,•»,2
1998,•¹,2
1999,ºæ,2
2000,ºå,2
2001,”„,2
2002,”H,2
2003,“Ù,2
2004,¹ù,2
2005,’×,2
2006,¹Å,2
2007,¹¾,2
2008,’Y,2
2009,¹§,2
2010,¡,2
2011,h,2
2012,·ø,2
2013,ŽJ,2
2014,ŽA,2
2015,¶ê,2
2016,¶·,2
2017,µâ,2
2018,µÍ,2
2019,µÌ,2
2020,‰Ù,2
2021,‰Ò,2
2022,ˆÇ,2
2023,´á,2
2024,ˆf,2
2025,´¹,2
2026,‡·,2
2027,´°,2
2028,†¡,2
2029,†l,2
2030,³±,2
2031,…A,2
2032,„Œ,2
2033,„Y,2
2034,²µ,2
2035,°Ò,2
2036,°¾,2
2037,6,2
2038,Èá,1
2039,ÈÝ,1
2040,ÈÚ,1
2041,Äm,1
2042,Äl,1
2043,Äg,1
2044,ÈÃ,1
2045,ÃŸ,1
2046,Ã˜,1
2047,È¶,1
2048,È³,1
2049,Ãc,1
2050,Â”,1
2051,È¡,1
2052,Çñ,1
2053,Á…,1
2054,Áh,1
2055,ÁI,1
2056,ÁC,1
2057,ÀG,1
2058,¿‘,1
2059,¿R,1
2060,Ç±,1
2061,Ç­,1
2062,¾y,1
2063,½j,1
2064,»y,1
2065,ÆÙ,1
2066,»a,1
2067,»G,1
2068,Æµ,1
2069,Æ«,1
2070,Æ£,1
2071,Åý,1
2072,Åû,1
2073,Åô,1
2074,¸p,1
2075,Åì,1
2076,¶ˆ,1
2077,µy,1
2078,´Œ,1
2079,´n,1
2080,Å£,1
2081,Å¡,1
2082,³A,1
2083,²,1
2084,Äé,1
2085,ÄÖ,1
2086,ÄÎ,1
2087,°Ÿ,1
2088,Ä¾,1
2089,Ä½,1
2090,Ä´,1
2091,¯™,1
2092,¯˜,1
2093,¯x,1
2094,Ãì,1
2095,®M,1
2096,®G,1
2097,­,1
2098,ÃØ,1
2099,ÃÃ,1
2100,Ãº,1
2101,Ã®,1
2102,ªg,1
2103,ªS,1
2104,©ž,1
2105,©h,1
2106,©P,1
2107,Âè,1
2108,§,1
2109,ÂÛ,1
2110,ÂÕ,1
2111,¥™,1
2112,¥’,1
2113,¥‘,1
2114,¥‚,1
2115,¥q,1
2116,ÂÂ,1
2117,Â»,1
2118,Â¹,1
2119,¤F,1
2120,Áù,1
2121,Áí,1
2122,Áé,1
2123,Áä,1
2124,¢O,1
2125,¢A,1
2126,¡Ÿ,1
2127,ÁÔ,1
2128,ÁÌ,1
2129, ù,1
2130,ÁÄ,1
2131,ÁÀ,1
2132,Áµ,1
2133,Á²,1
2134,Á°,1
2135, ¥,1
2136,Á«,1
2137, ’,1
2138, Œ,1
2139,Àù,1
2140,Ÿì,1
2141,Ÿê,1
2142,ŸÝ,1
2143,ŸÓ,1
2144,ÀÉ,1
2145,ÀÅ,1
2146,ÀÂ,1
2147,ŸŸ,1
2148,Ÿœ,1
2149,À¤,1
2150,¿û,1
2151,žë,1
2152,¿Û,1
2153,¿×,1
2154,¿Ñ,1
2155,ž±,1
2156,ž«,1
2157,¿¼,1
2158,žŽ,1
2159,¿¯,1
2160,ž‚,1
2161,žj,1
2162,¾õ,1
2163,žQ,1
2164,žA,1
2165,ù,1
2166,í,1
2167,Û,1
2168,Ú,1
2169,×,1
2170,Ó,1
2171,¡,1
2172,œ,1
2173,›,1
2174,h,1
2175,O,1
2176,¾­,1
2177,¾¨,1
2178,¾¡,1
2179,œP,1
2180,½õ,1
2181,›ã,1
2182,›Ë,1
2183,›Ç,1
2184,›À,1
2185,›q,1
2186,›Q,1
2187,½Ð,1
2188,šê,1
2189,šå,1
2190,š°,1
2191,š„,1
2192,šZ,1
2193,¼é,1
2194,¼Ê,1
2195,¼Æ,1
2196,˜·,1
2197,˜¶,1
2198,»í,1
2199,˜¦,1
2200,˜y,1
2201,—è,1
2202,—Ÿ,1
2203,—˜,1
2204,»É,1
2205,»Å,1
2206,»Á,1
2207,–A,1
2208,»²,1
2209,•Ï,1
2210,•Ê,1
2211,»¤,1
2212,ºé,1
2213,•P,1
2214,ºâ,1
2215,ºá,1
2216,ºÛ,1
2217,ºÑ,1
2218,”œ,1
2219,”f,1
2220,”d,1
2221,”c,1
2222,”U,1
2223,“ý,1
2224,º¬,1
2225,º©,1
2226,º¨,1
2227,“¸,1
2228,“¶,1
2229,“µ,1
2230,“‡,1
2231,¹ó,1
2232,“b,1
2233,“L,1
2234,’ý,1
2235,’Ç,1
2236,’y,1
2237,‘ò,1
2238,¹¡,1
2239,‘–,1
2240,‘n,1
2241,õ,1
2242,Ö,1
2243,¸Ò,1
2244,Ã,1
2245,¸Ð,1
2246,À,1
2247,³,1
2248,Ò,1
2249,´,1
2250,·ß,1
2251,·Û,1
2252,·Ø,1
2253,E,1
2254,ŽÇ,1
2255,Ž‡,1
2256,Žm,1
2257,¸,1
2258,¶å,1
2259,µ,1
2260,,1
2261,U,1
2262,¶Ö,1
2263,¶Î,1
2264,Œm,1
2265,Œf,1
2266,Œd,1
2267,¶Â,1
2268,¶À,1
2269,‹¯,1
2270,‹¢,1
2271,‹“,1
2272,‹‚,1
2273,¶¬,1
2274,‹X,1
2275,‹H,1
2276,µï,1
2277,ŠÝ,1
2278,Š­,1
2279,‰Æ,1
2280,‰Â,1
2281,‰¢,1
2282,µ²,1
2283,‰F,1
2284,ˆ±,1
2285,´é,1
2286,´æ,1
2287,ˆ¨,1
2288,ˆ¥,1
2289,ˆ,1
2290,´Ç,1
2291,´¼,1
2292,‡¯,1
2293,´¥,1
2294,´¤,1
2295,‡J,1
2296,†õ,1
2297,³è,1
2298,†Ç,1
2299,†n,1
2300,³®,1
2301,…ñ,1
2302,…¦,1
2303,²ó,1
2304,²ä,1
2305,…R,1
2306,…L,1
2307,„Â,1
2308,„³,1
2309,²Í,1
2310,„L,1
2311,ƒî,1
2312,ƒÊ,1
2313,²§,1
2314,±þ,1
2315,ƒ”,1
2316,±á,1
2317,ƒF,1
2318,‚ö,1
2319,‚ó,1
2320,±Ê,1
2321,‚u,1
2322,‚I,1
2323,±£,1
2324,±¢,1
2325,°ä,1
2326,«,1
2327,,1
2328,,1
2329,°À,1
2330,q,1
2331,p,1
2332,°½,1
2333,°¯,1
