id,char,freq
1501,½©,25
1502,µ©,25
1503,²¤,25
1504,±È,25
1505,ÂÒ,24
1506,›¿,24
1507,½Æ,24
1508,¼õ,24
1509,¼²,24
1510,˜Þ,24
1511,¸È,24
1512,¶¾,24
1513,³Æ,24
1514,²Ò,24
1515,Çó,23
1516,Çá,23
1517,Åè,23
1518,Ã¦,23
1519,ºÂ,23
1520,¹å,23
1521,µö,23
1522,³¼,23
1523,³¹,23
1524,²¥,23
1525,°·,23
1526,ÈÑ,22
1527,ÇÛ,22
1528,Æª,22
1529,Ãé,22
1530,À¡,22
1531,»Ð,22
1532,»£,22
1533,¸º,22
1534,µõ,22
1535,´Æ,22
1536,²ß,22
1537,°Ä,22
1538,1,22
1539,Â£,21
1540,¾å,21
1541,½ð,21
1542,»û,21
1543,¶Å,21
1544,µì,21
1545,Ã«,20
1546,Âì,20
1547,Â±,20
1548,Àæ,20
1549,¿»,20
1550,»¥,20
1551,¸÷,20
1552,¸ì,20
1553,¶É,20
1554,µ÷,20
1555,³ñ,20
1556,±É,20
1557,±À,20
1558,Çí,19
1559,Ä¼,19
1560,Ã©,19
1561,Àø,19
1562,¸Ý,19
1563,Œc,19
1564,´ï,19
1565,ÅÓ,18
1566,ÄÌ,18
1567,Ã½,18
1568,¼ñ,18
1569,¶î,18
1570,µê,18
1571,±Ë,18
1572,°ì,18
1573,Æ¥,17
1574,Á¿,17
1575,À·,17
1576,¿¶,17
1577,¾æ,17
1578,¹É,17
1579,·î,17
1580,µñ,17
1581,µª,17
1582,´Ö,17
1583,³Å,17
1584,°Ï,17
1585,ÈÛ,16
1586,ÆÆ,16
1587,Æ¶,16
1588,Äå,16
1589,Äß,16
1590,Àê,16
1591,¿ó,16
1592,½·,16
1593,¸è,16
1594,¶ù,16
1595,¾,16
1596,‹š,16
1597,µÛ,16
1598,²ç,16
1599,²¢,16
1600,ƒL,16
1601,Á¯,15
1602,À³,15
1603,¿÷,15
1604,¾Ü,15
1605,¼£,15
1606,¼¡,15
1607,ºµ,15
1608,¸æ,15
1609,³ß,15
1610,²ü,15
1611,ÈØ,14
1612,ÅÕ,14
1613,¦i,14
1614,ÂÁ,14
1615,Â¶,14
1616,Àµ,14
1617,½­,14
1618,¼ï,14
1619,¼Ë,14
1620,ºÉ,14
1621,¶ª,14
1622,µ¦,14
1623,´ð,14
1624,³Ò,14
1625,²©,14
1626,°ò,14
1627,-,14
1628,±N,13
1629,Ãû,13
1630,ÀÈ,13
1631,¾¤,13
1632,º³,13
1633,¹×,13
1634,Žó,13
1635,µó,13
1636,³Á,13
1637,Çú,12
1638,ÆÖ,12
1639,ÆÓ,12
1640,Å¯,12
1641,¤Š,12
1642,Àí,12
1643,¿º,12
1644,šü,12
1645,½³,12
1646,½§,12
1647,•¾,12
1648,ºÈ,12
1649,¹³,12
1650,¹±,12
1651,µ±,12
1652,´Ë,12
1653,´¨,12
1654,3,12
1655,ÈÍ,11
1656,È»,11
1657,È±,11
1658,ÇÝ,11
1659,Ç©,11
1660,Æ×,11
1661,ÅÈ,11
1662,ÅÅ,11
1663,Åª,11
1664,ÃÒ,11
1665,Â¨,11
1666,À¼,11
1667,½ý,11
1668,·Ö,11
1669,¶í,11
1670,³ò,11
1671,³Û,11
1672,±Ú,11
1673,q,11
1674,ÈÕ,10
1675,Ç¾,10
1676,Æ±,10
1677,Æ¤,10
1678,ÃÍ,10
1679,Âà,10
1680,Áû,10
1681,½¤,10
1682,¼ð,10
1683,»×,10
1684,»¾,10
1685,Ž®,10
1686,¶Æ,10
1687,´½,10
1688,…¾,10
1689,°ê,10
1690,°º,10
1691,Æï,9
1692,Äâ,9
1693,Ä±,9
1694,Ä°,9
1695,´¿,9
1696,´¶,9
1697,%,9
1698,Å¦,8
1699,Äã,8
1700,ÄÒ,8
1701,ÃÅ,8
1702,ÃÂ,8
1703,ÀÃ,8
1704,ŸÁ,8
1705,¿è,8
1706,»Â,8
1707,Žô,8
1708,·À,8
1709,¶Ó,8
1710,¶¦,8
1711,‰B,8
1712,³Ü,8
1713,³Ì,8
1714,²æ,8
1715,²Æ,8
1716,±ö,8
1717,°ô,8
1718,4,8
1719,Èþ,7
1720,Á™,7
1721,Ç§,7
1722,Äò,7
1723,Äº,7
1724,Ãª,7
1725,Âí,7
1726,Âé,7
1727,ÀÆ,7
1728,À¨,7
1729,¾ì,7
1730,¾Á,7
1731,½à,7
1732,½Û,7
1733,½Ô,7
1734,šœ,7
1735,½²,7
1736,¼í,7
1737,¼Ä,7
1738,»Ò,7
1739,–”,7
1740,»­,7
1741,¹Ò,7
1742,·å,7
1743,·ã,7
1744,¶Ü,7
1745,³Õ,7
1746,²õ,7
1747,²Ø,7
1748,°Û,7
1749,Z,7
1750,ÈÁ,6
1751,ÇË,6
1752,Æé,6
1753,Æè,6
1754,ÄÙ,6
1755,ÂÃ,6
1756,Àì,6
1757,¿¦,6
1758,¾Ô,6
1759,p,6
1760,›,6
1761,½Ú,6
1762,»å,6
1763,»¨,6
1764,‘m,6
1765,·ò,6
1766,¶µ,6
1767,µ£,6
1768,ˆH,6
1769,²Ð,6
1770,±Ä,6
1771,±ª,6
1772,0,6
1773,Èø,5
1774,Èà,5
1775,Çð,5
1776,Ç½,5
1777,Æ¡,5
1778,Äú,5
1779,ÄÍ,5
1780,Ãð,5
1781,ªm,5
1782,Â³,5
1783,Á­,5
1784,ÀÁ,5
1785,¿½,5
1786,žR,5
1787,¾Í,5
1788,É,5
1789,¾§,5
1790,½û,5
1791,½Þ,5
1792,½¥,5
1793,¼ü,5
1794,¼É,5
1795,»ã,5
1796,¹ï,5
1797,’o,5
1798,¸å,5
1799,¸Ï,5
1800,·Ë,5
1801,¶ü,5
1802,¶­,5
1803,¶¢,5
1804,´·,5
1805,„œ,5
1806,±Ñ,5
1807,‚‹,5
1808,±·,5
1809,°Ó,5
1810,8,5
1811,5,5
1812,ÈË,4
1813,Çþ,4
1814,¼ž,4
1815,Æ¬,4
1816,Åþ,4
1817,Å¼,4
1818,Å®,4
1819,Äö,4
1820,Äñ,4
1821,ÄÓ,4
1822,ÄÐ,4
1823,Ä¦,4
1824,©S,4
1825,Â­,4
1826,£,4
1827,Áå,4
1828,¢K,4
1829,ÁÐ,4
1830,¿ê,4
1831,¾¯,4
1832,œX,4
1833,šõ,4
1834,¼Ï,4
1835,¼¢,4
1836,–Ø,4
1837,»º,4
1838,”g,4
1839,«,4
1840,›,4
1841,·ñ,4
1842,¶é,4
1843,¶è,4
1844,J,4
1845,Œô,4
1846,¶½,4
1847,¶¶,4
1848,‹ž,4
1849,¶¨,4
1850,µ¬,4
1851,´È,4
1852,‡œ,4
1853,‡H,4
1854,³ã,4
1855,³Ï,4
1856,³¨,4
1857,°¦,4
1858,z,4
1859,Èý,3
1860,ÈÓ,3
1861,Çé,3
1862,ÇÆ,3
1863,Ç¡,3
1864,ÆÕ,3
1865,Æ·,3
1866,Åñ,3
1867,ÅÝ,3
1868,ÅÉ,3
1869,Äþ,3
1870,¯z,3
1871,Ãí,3
1872,«Š,3
1873,ªR,3
1874,Âö,3
1875,Âã,3
1876,§c,3
1877,¤ž,3
1878,Âµ,3
1879,Áâ,3
1880,ÁÕ,3
1881,ÁÃ,3
1882,Á½,3
1883,ŸÂ,3
1884,Ÿº,3
1885,Ÿm,3
1886,¿Ú,3
1887,¿Ä,3
1888,,3
1889,¾¬,3
1890,¾«,3
1891,½ø,3
1892,›»,3
1893,›®,3
1894,šÁ,3
1895,šx,3
1896,¼Ý,3
1897,¼Ð,3
1898,¼Í,3
1899,»é,3
1900,»Ö,3
1901,—s,3
1902,–Ù,3
1903,–u,3
1904,ºÌ,3
1905,º²,3
1906,¹ò,3
1907,¹í,3
1908,“R,3
1909,“G,3
1910,¹Ê,3
1911,¹¼,3
1912,’l,3
1913,¹·,3
1914,’D,3
1915,¸þ,3
1916,‘À,3
1917,‘D,3
1918,¸Ü,3
1919,¾,3
1920,¶Ï,3
1921,‹ª,3
1922,¶£,3
1923,µÂ,3
1924,‰K,3
1925,´ô,3
1926,´Í,3
1927,³÷,3
1928,³Ç,3
1929,²ñ,3
1930,²Ñ,3
1931,²Ì,3
1932,²»,3
1933,²¹,3
1934,²¦,3
1935,Ù,3
1936,°Ø,3
1937,Èî,2
1938,Åy,2
1939,Èâ,2
1940,Âg,2
1941,ÂM,2
1942,Ál,2
1943,Áe,2
1944,À,2
1945,ÀV,2
1946,ÇÅ,2
1947,Ç£,2
1948,½m,2
1949,ºz,2
1950,ºv,2
1951,´p,2
1952,³…,2
1953,Ää,2
1954,ÄÊ,2
1955,Ä¤,2
1956,Ãý,2
1957,Ãú,2
1958,Ãó,2
1959,¬ž,2
1960,ÃÏ,2
1961,ªB,2
1962,©,2
1963,ÂÝ,2
1964,ÂÏ,2
1965,¥b,2
1966,¥X,2
1967,£•,2
1968,Áë,2
1969,Áæ,2
1970, î,2
1971,Á´,2
1972,Àö,2
1973,Ÿò,2
1974,Ÿæ,2
1975,¿ý,2
1976,¿ã,2
1977,¿Ù,2
1978,žª,2
1979,¿¿,2
1980,ž‘,2
1981,žx,2
1982,û,2
1983,÷,2
1984,F,2
1985,œ¯,2
1986,½ù,2
1987,›§,2
1988,½Ù,2
1989,šï,2
1990,¼Ù,2
1991,¼Ô,2
1992,»ô,2
1993,˜²,2
1994,»Þ,2
1995,•»,2
1996,•¹,2
1997,ºæ,2
1998,ºå,2
1999,”„,2
2000,”H,2
2001,“Ù,2
2002,¹ù,2
2003,’×,2
2004,¹Å,2
2005,¹¾,2
2006,’Y,2
2007,¹§,2
2008,¡,2
2009,h,2
2010,·ø,2
2011,ŽJ,2
2012,ŽA,2
2013,¶ê,2
2014,¶·,2
2015,µâ,2
2016,µÍ,2
2017,µÌ,2
2018,‰Ù,2
2019,‰Ò,2
2020,ˆÇ,2
2021,´á,2
2022,ˆf,2
2023,´¹,2
2024,‡·,2
2025,´°,2
2026,†¡,2
2027,†l,2
2028,³±,2
2029,…A,2
2030,„Œ,2
2031,„Y,2
2032,²µ,2
2033,°Ò,2
2034,°¾,2
2035,6,2
2036,<s>,0
2037,</s>,0
2038,_,0
